项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
    charts_root = Path(cfg["output"]["charts_dir"]) / date_str
    symbols = cfg["symbols"]
    intervals = cfg["intervals"]
    results = {}

    ensure_dirs(str(charts_root), cfg["output"]["results_dir"], tv_cfg["user_data_dir"])

    async with async_playwright() as p:
        launch_kwargs = {
            "user_data_dir": tv_cfg["user_data_dir"],
            "headless": tv_cfg.get("headless", False),
            "viewport": {"width": tv_cfg["width"], "height": tv_cfg["height"]},
            "args": [
                "--disable-blink-features=AutomationControlled",
                "--start-maximized",
            ]
        }

        proxy_settings = get_proxy_settings(tv_cfg)
        if proxy_settings:
            launch_kwargs["proxy"] = proxy_settings
            log(f"[PROXY] 已启用代理：{proxy_settings.get('server')}")
        else:
            log("[PROXY] 未启用代理")

        context = await p.chromium.launch_persistent_context(**launch_kwargs)
        page = context.pages[0] if context.pages else await context.new_page()
        page.set_default_navigation_timeout(tv_cfg.get("navigation_timeout", 45000))
        page.set_default_timeout(tv_cfg.get("navigation_timeout", 45000))

        if tv_cfg.get("homepage_check", False):
            await safe_goto(
                page,
                tv_cfg.get("base_url", "https://www.tradingview.com/chart/"),
                timeout_ms=tv_cfg.get("navigation_timeout", 45000),
                retries=tv_cfg.get("goto_retries", 3),
            )
            await asyncio.sleep(2)

        current_symbol = None

        for symbol in symbols:
            sym_safe = sanitize_symbol(symbol)
            sym_dir = charts_root / sym_safe
            ensure_dirs(str(sym_dir))
            results[symbol] = {}

            chart_id = tv_cfg.get("chart_id", "")
            if chart_id:
                symbol_url = f"https://www.tradingview.com/chart/{chart_id}/?symbol={symbol}"
            else:
                symbol_url = f"https://www.tradingview.com/chart/?symbol={symbol}"

            if current_symbol != symbol:
                log(f"  → 打开标的：{symbol}")
                await safe_goto(
                    page,
                    symbol_url,
                    timeout_ms=tv_cfg.get("navigation_timeout", 45000),
                    retries=tv_cfg.get("goto_retries", 3),
                )
                await asyncio.sleep(tv_cfg["wait_after_load"] / 1000)
                await dismiss_popups(page)
                await focus_chart_area(page, tv_cfg)
                current_symbol = symbol

            for interval in intervals:
                label = INTERVAL_LABELS.get(interval, interval)
                out_path = str(sym_dir / f"{sym_safe}_{label}.png")

                log(f"    截图：{symbol} @ {label}")
                success = await set_interval_and_screenshot(
                    page=page,
                    symbol=symbol,
                    symbol_url=symbol_url,
                    interval=interval,
                    label=label,
                    out_path=out_path,
                    tv_cfg=tv_cfg,
                )
                if success:
                    results[symbol][interval] = out_path
                else:
                    log(f"    [WARN] 最终失败：{symbol} @ {interval}")

            log(f"  ✓ {symbol} 截图完成（{len(results[symbol])}/{len(intervals)} 个周期）")

        await context.close()

    return results


async def set_interval_and_screenshot(
    page,
    symbol: str,
    symbol_url: str,
    interval: str,
    label: str,
    out_path: str,
    tv_cfg: dict,
) -> bool:
    timeout_ms = tv_cfg.get("navigation_timeout", 45000)
    new_url = update_url_interval(symbol_url, interval)

    for attempt in range(1, CAPTURE_RETRIES + 1):
        try:
            if attempt == 1:
                await safe_goto(
                    page,
                    new_url,
                    timeout_ms=timeout_ms,
                    retries=tv_cfg.get("goto_retries", 3),
                )
            else:
                log(f"    [RETRY] {symbol} @ {label} 第 {attempt}/{CAPTURE_RETRIES} 次重试")
                await safe_goto(page, new_url, timeout_ms=timeout_ms, retries=1)

            await wait_for_chart_settle(page, tv_cfg, extra_wait_sec=(attempt - 1) * RETRY_BACKOFF_SEC)

            ok = await save_validated_chart(
                page=page,
                out_path=out_path,
                tv_cfg=tv_cfg,
                debug_tag=f"{symbol} @ {label}"
            )
            if ok:
                return True

            log(f"    [WARN] {symbol} @ {label} 仍疑似空白图，准备重试")

        except Exception as e:
            log(f"    [ERROR] 截图失败 {symbol} @ {label} (第{attempt}次): {e}")

        if attempt < CAPTURE_RETRIES:
            try:
                await asyncio.sleep(RETRY_BACKOFF_SEC * attempt)
                await dismiss_popups(page)
            except Exception:
                pass

    return False


# ─── 图片合并 ─────────────────────────────────────────────────────────────────

def merge_images_for_symbol(symbol: str, interval_paths: dict, intervals: list, merge_cfg: dict, out_dir: str, date_str: str) -> list:
    cols = merge_cfg["cols"]
    thumb_w = merge_cfg["thumb_width"]
    label_h = merge_cfg["label_height"]
    title_h = merge_cfg.get("title_height", 44)
    font_size = merge_cfg["font_size"]
    bg_color = merge_cfg["background"]
    max_per = merge_cfg["max_per_sheet"]
    suffix = merge_cfg["output_suffix"]

    sym_safe = sanitize_symbol(symbol)

    ordered_paths = []
    for iv in intervals:
        label = INTERVAL_LABELS.get(iv, iv)
        if iv in interval_paths:
            ordered_paths.append((label, interval_paths[iv]))

    if not ordered_paths:
        log(f"  [WARN] {symbol} 无可用截图，跳过合图")
        return []

    batches = [ordered_paths[i:i + max_per] for i in range(0, len(ordered_paths), max_per)]
    output_files = []

    for batch_idx, batch in enumerate(batches):
        rows = (len(batch) + cols - 1) // cols

        try:
            sample = Image.open(batch[0][1])
            ratio = sample.height / sample.width
            thumb_h = int(thumb_w * ratio)
        except Exception:
            thumb_h = int(thumb_w * 9 / 16)

        canvas_w = cols * thumb_w
        canvas_h = title_h + rows * (thumb_h + label_h)

        canvas = Image.new("RGB", (canvas_w, canvas_h), bg_color)
        draw = ImageDraw.Draw(canvas)

        try:
            font = ImageFont.truetype("/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf", font_size)
        except Exception:
            try:
                font = ImageFont.truetype("C:/Windows/Fonts/Arial.ttf", font_size)
            except Exception:
                font = ImageFont.load_default()

        draw.rectangle([0, 0, canvas_w, title_h], fill="#060614")
        title = f"{symbol}  —  多周期波浪分析图  （{date_str}）  第{batch_idx + 1}张/共{len(batches)}张"
        draw.text((10, 8), title, fill="#88ccff", font=font)

        for idx, (label, img_path) in enumerate(batch):
            row = idx // cols
            col = idx % cols
            x = col * thumb_w
            y = title_h + row * (thumb_h + label_h)

            try:
                img = Image.open(img_path)
                img_resized = img.resize((thumb_w, thumb_h), Image.LANCZOS)
                canvas.paste(img_resized, (x, y))
            except Exception as e:
                log(f"  [WARN] 无法读取图片 {img_path}: {e}")
                placeholder = Image.new("RGB", (thumb_w, thumb_h), "#333344")
                canvas.paste(placeholder, (x, y))

            label_text = f"{sym_safe}  |  {label}"
            label_y = y + thumb_h
            draw.rectangle([x, label_y, x + thumb_w, label_y + label_h], fill="#0d0d1a")
            draw.text((x + 10, label_y + 6), label_text, fill="#e0e0e0", font=font)

        batch_suffix = f"{suffix}_{batch_idx + 1}" if len(batches) > 1 else suffix
        out_path = str(Path(out_dir) / f"{sym_safe}{batch_suffix}.png")
        canvas.save(out_path, "PNG", optimize=True)
        output_files.append(out_path)
        log(f"  ✓ 合图保存：{out_path}  （{len(batch)} 张子图，尺寸 {canvas_w}×{canvas_h}）")

    return output_files


def merge_all_symbols(screenshot_results: dict, cfg: dict, date_str: str) -> dict:
    merge_cfg = cfg["merge"]
    intervals = cfg["intervals"]
    charts_root = Path(cfg["output"]["charts_dir"]) / date_str
    combined_map = {}

    for symbol, iv_paths in screenshot_results.items():
        sym_safe = sanitize_symbol(symbol)
        out_dir = str(charts_root / sym_safe)
        log(f"合并图片：{symbol}")
        combined = merge_images_for_symbol(symbol, iv_paths, intervals, merge_cfg, out_dir, date_str)
        combined_map[symbol] = combined

    return combined_map


# ─── 豆包/Sider 自动上传（半自动版）────────────────────────────────────────────

async def upload_to_doubao(page, images: list, prompt: str, symbol: str):
    log(f"  → 上传至豆包：{symbol}（{len(images)} 张合图）")

    await page.goto("https://www.doubao.com/chat/")
    await page.wait_for_load_state("networkidle")
    await asyncio.sleep(2)

    upload_selectors = [
        "input[type='file']",
        "[aria-label='上传文件']",
        "[data-testid='upload-button']",
    ]

    for img_path in images:
        uploaded = False
        for sel in upload_selectors:
            try:
                inp = page.locator(sel).first
                if await inp.is_visible(timeout=1500):
                    await inp.set_input_files(img_path)
                    await asyncio.sleep(1)
                    uploaded = True
                    break
            except Exception:
                pass
        if not uploaded:
